INFO    |movements.movement                          |Starting analytical delta_time optimization
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 43, delta_time = 0.0233 s, mismatch = 0.231
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 44, delta_time = 0.0227 s, mismatch = 0.246
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 45, delta_time = 0.0222 s, mismatch = 0.259
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 46, delta_time = 0.0217 s, mismatch = 0.273
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 47, delta_time = 0.0213 s, mismatch = 0.285
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 48, delta_time = 0.0208 s, mismatch = 0.298
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 49, delta_time = 0.0204 s, mismatch = 0.310
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 50, delta_time = 0.0200 s, mismatch = 0.321
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 51, delta_time = 0.0196 s, mismatch = 0.332
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 52, delta_time = 0.0192 s, mismatch = 0.343
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 53, delta_time = 0.0189 s, mismatch = 0.353
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 54, delta_time = 0.0185 s, mismatch = 0.363
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 55, delta_time = 0.0182 s, mismatch = 0.373
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 56, delta_time = 0.0179 s, mismatch = 0.383
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 57, delta_time = 0.0175 s, mismatch = 0.392
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 58, delta_time = 0.0172 s, mismatch = 0.401
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 59, delta_time = 0.0169 s, mismatch = 0.410
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 60, delta_time = 0.0167 s, mismatch = 0.418
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 61, delta_time = 0.0164 s, mismatch = 0.426
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 62, delta_time = 0.0161 s, mismatch = 0.434
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 63, delta_time = 0.0159 s, mismatch = 0.442
INFO    |movements.movement                          |          Best: num_steps_per_lcm_cycle = 30, delta_time = 0.0333 s, mismatch = 0.0192
INFO    |movements.movement                          |          Optimization complete
INFO    |convergence                                 |          Starting simulation
INFO    |convergence                                 |          Simulation completed in 0.241 s
INFO    |convergence                                 |          Wake type convergence: not yet checked
INFO    |convergence                                 |          Wake length convergence: not yet checked
INFO    |convergence                                 |          Panel aspect ratio convergence: 45.30% (limiting: cFZ_W)
INFO    |convergence                                 |          Number of chordwise Panels convergence: not yet checked
INFO    |convergence                                 |        Chordwise Panels: 4
INFO    |convergence                                 |          Iteration number: 5/96
INFO    |movements.movement                          |          Starting analytical delta_time optimization
INFO    |movements.movement                          |            Result: delta_time = 0.0244 s (41 steps per LCM period)
INFO    |movements.movement                          |          Analytical optimization complete
INFO    |movements.movement                          |          Starting delta_time optimization
INFO    |movements.movement                          |            Searching num_steps_per_lcm_cycle from 20 to 83
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 20, delta_time = 0.0500 s, mismatch = 0.626
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 21, delta_time = 0.0476 s, mismatch = 0.579
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 22, delta_time = 0.0455 s, mismatch = 0.535
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 23, delta_time = 0.0435 s, mismatch = 0.493
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 24, delta_time = 0.0417 s, mismatch = 0.453
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 25, delta_time = 0.0400 s, mismatch = 0.415
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 26, delta_time = 0.0385 s, mismatch = 0.379
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 27, delta_time = 0.0370 s, mismatch = 0.345
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 28, delta_time = 0.0357 s, mismatch = 0.313
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 29, delta_time = 0.0345 s, mismatch = 0.282
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 30, delta_time = 0.0333 s, mismatch = 0.253
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 31, delta_time = 0.0323 s, mismatch = 0.225
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 32, delta_time = 0.0312 s, mismatch = 0.198
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 33, delta_time = 0.0303 s, mismatch = 0.172
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 34, delta_time = 0.0294 s, mismatch = 0.147
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 35, delta_time = 0.0286 s, mismatch = 0.123
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 36, delta_time = 0.0278 s, mismatch = 0.101
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 37, delta_time = 0.0270 s, mismatch = 0.0790
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 38, delta_time = 0.0263 s, mismatch = 0.0580
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 39, delta_time = 0.0256 s, mismatch = 0.0378
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 40, delta_time = 0.0250 s, mismatch = 0.0197
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 41, delta_time = 0.0244 s, mismatch = 0.0212
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 42, delta_time = 0.0238 s, mismatch = 0.0300
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 43, delta_time = 0.0233 s, mismatch = 0.0422
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 44, delta_time = 0.0227 s, mismatch = 0.0558
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 45, delta_time = 0.0222 s, mismatch = 0.0702
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 46, delta_time = 0.0217 s, mismatch = 0.0847
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 47, delta_time = 0.0213 s, mismatch = 0.0996
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 48, delta_time = 0.0208 s, mismatch = 0.114
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 49, delta_time = 0.0204 s, mismatch = 0.128
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 50, delta_time = 0.0200 s, mismatch = 0.142
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 51, delta_time = 0.0196 s, mismatch = 0.156
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 52, delta_time = 0.0192 s, mismatch = 0.168
INFO    |movements.movement                          |            num_steps_per_lcm_cycle = 53, delta_time = 0.0189 s, mismatch = 0.181
